[33mWARNING[0m:  [08-01-2025 01:02:17] chroma_server_nofile is not supported on Windows. chroma_server_nofile will not be set.
[32mINFO[0m:     [08-01-2025 11:53:04] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:09] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:14] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:19] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:24] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:29] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:34] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:40] ::1:56848 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:40] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:40] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:40] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:45] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:50] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:53:56] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:01] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:06] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:11] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:15] ::1:56848 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:15] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:15] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:15] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:20] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:54:25] ::1:56848 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:15] ::1:57146 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:15] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:15] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:15] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:20] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:25] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:30] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:35] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:40] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:45] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:50] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:54] ::1:57146 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:54] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:54] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:54] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:56:59] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:57:04] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:57:09] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:57:14] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:57:19] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:57:24] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:57:29] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:57:34] ::1:57146 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:21] ::1:57208 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:21] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:21] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:21] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:26] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:31] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:45] ::1:57208 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:46] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:46] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:46] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:51] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:54] ::1:57208 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:54] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:54] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:54] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:58:59] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:04] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:09] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:14] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:19] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:22] ::1:57208 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:22] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:22] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:22] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:27] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:32] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:37] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:42] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:50] ::1:57208 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:50] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:50] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:50] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 11:59:55] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:00] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:05] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:10] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:15] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:20] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:25] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:28] ::1:57208 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:28] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:28] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:28] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:33] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:38] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:43] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:48] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:53] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:00:58] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:03] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:08] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:13] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:18] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:23] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:28] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:33] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:38] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:43] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:48] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:53] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:01:58] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:03] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:08] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:13] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:18] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:23] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:28] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:33] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:38] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:43] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:48] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:53] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:02:58] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:03] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:08] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:13] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:18] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:23] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:28] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:33] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:38] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:43] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:48] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:53] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:03:58] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:03] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:08] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:13] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:18] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:23] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:28] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:33] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:38] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:43] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:48] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:04:53] ::1:57208 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:20] ::1:57733 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:20] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:20] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:20] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:25] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:30] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:35] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:40] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:45] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:50] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:55] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:57] ::1:57733 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:57] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:57] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:06:57] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:02] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:07] ::1:57733 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:39] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:39] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:39] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:39] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:44] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:49] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:54] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:07:59] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:03] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:03] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:03] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:03] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:10] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:10] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:10] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:10] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:15] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:20] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:25] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:30] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:35] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:40] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:45] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:50] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:56] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:56] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:56] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:08:56] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:01] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:06] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:11] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:16] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:18] ::1:57792 - "GET /api/v2/tenants/default_tenant HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:18] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database HTTP/1.1" 200
[32mINFO[0m:     [08-01-2025 12:09:18] ::1:57792 - "GET /api/v2/tenants/default_tenant/databases/default_database/collections HTTP/1.1" 200
